capex_euro_per_kw,node,year,built_gw,rc_euro_per_kw,rc_per_kw_eff
1133,CH,0,0.0,3.241851231905457e-13,9.262432091158544e-13
1133,CH,1,0.0,1120.936973690195,3202.677067686304
1133,CH,2,0.0,1120.9369736901951,3202.677067686305
1133,CH,3,0.0,1120.936973690195,3202.677067686304
1133,CH,4,0.0,1120.936973690195,3202.677067686304
1133,CH,5,0.0,1120.936973690195,3202.677067686304
1133,DE,0,0.0,492.93135222213255,1408.3752920632503
1133,DE,1,0.0,404.53953298311836,1155.8272370946356
1133,DE,2,0.0,197.79332643706934,565.1237898202039
1133,DE,3,0.0,865.2698505248267,2472.1995729281016
1133,DE,4,0.0,865.2698505248267,2472.1995729281016
1133,DE,5,0.0,865.2698505248267,2472.1995729281016
1000,CH,0,0.0,938.8868433302664,2682.533838086503
1000,CH,1,0.0,987.9369736901948,2822.6770676863
1000,CH,2,0.0,987.9369736901949,2822.6770676863002
1000,CH,3,0.0,987.9369736901948,2822.6770676863
1000,CH,4,0.0,987.9369736901948,2822.6770676863
1000,CH,5,0.0,987.9369736901948,2822.6770676863
1000,DE,0,0.0,424.27593026263975,1212.2169436075544
1000,DE,1,0.0,351.1592822377058,1003.3122349648839
1000,DE,2,0.0,167.39065795142412,478.2590227183595
1000,DE,3,0.0,732.2698505248266,2092.199572928097
1000,DE,4,0.0,732.2698505248267,2092.1995729280975
1000,DE,5,0.0,732.2698505248266,2092.199572928097
900,CH,0,0.0,838.8868433302665,2396.8195523722147
900,CH,1,0.0,887.9369736901948,2536.9627819720113
900,CH,2,0.0,887.936973690195,2536.9627819720117
900,CH,3,0.0,887.9369736901948,2536.9627819720113
900,CH,4,0.0,887.9369736901948,2536.9627819720113
900,CH,5,0.0,887.9369736901948,2536.9627819720113
900,DE,0,0.0,282.01144457131517,805.7469844894802
900,DE,1,0.0,198.86135977718516,568.1753136491062
900,DE,2,0.0,1.6209256159527285e-13,4.631216045579272e-13
900,DE,3,0.0,609.027257114559,1740.0778774701864
900,DE,4,0.0,456.89960782116833,1305.427450917637
900,DE,5,0.0,0.0,0.0
800,CH,0,0.0,787.9369736901948,2251.2484962577223
800,CH,1,0.0,787.9369736901948,2251.2484962577223
800,CH,2,0.0,787.9369736901949,2251.2484962577228
800,CH,3,0.0,787.9369736901948,2251.2484962577223
800,CH,4,0.0,787.9369736901948,2251.2484962577223
800,CH,5,0.0,787.9369736901948,2251.2484962577223
800,DE,0,0.0,787.9369736901948,2251.2484962577223
800,DE,1,0.0,787.9369736901948,2251.2484962577223
800,DE,2,0.0,787.9369736901949,2251.2484962577228
800,DE,3,0.0,787.9369736901948,2251.2484962577223
800,DE,4,0.0,787.9369736901948,2251.2484962577223
800,DE,5,0.0,787.9369736901948,2251.2484962577223
700,CH,0,0.0,484.7706009772148,1385.0588599349137
700,CH,1,0.0,436.53963540649187,1247.256101161418
700,CH,2,0.0,363.9885023725293,1039.9671496358087
700,CH,3,0.0,242.79620041409194,693.7034297545555
700,CH,4,0.0,0.0,0.0
700,CH,5,0.0,8.104628079763643e-14,2.315608022789636e-13
700,DE,0,0.0,435.72047061728637,1244.9156303351167
700,DE,1,0.0,436.53963540649187,1247.256101161418
700,DE,2,0.0,363.9885023725293,1039.9671496358087
700,DE,3,0.0,242.79620041409194,693.7034297545555
700,DE,4,0.0,0.0,0.0
700,DE,5,0.0,687.9369736901949,1965.534210543434
600,CH,0,0.0,587.9369736901949,1679.8199248291455
600,CH,1,0.0,587.9369736901949,1679.8199248291455
600,CH,2,0.0,587.9369736901949,1679.8199248291455
600,CH,3,0.0,587.9369736901949,1679.8199248291455
600,CH,4,0.0,587.9369736901949,1679.8199248291455
600,CH,5,0.0,587.9369736901949,1679.8199248291455
600,DE,0,0.0,-8.104628079763643e-14,-2.315608022789636e-13
600,DE,1,0.0,587.9369736901949,1679.8199248291455
600,DE,2,0.0,587.9369736901949,1679.8199248291455
600,DE,3,0.0,587.9369736901949,1679.8199248291455
600,DE,4,0.0,587.9369736901949,1679.8199248291455
600,DE,5,0.0,587.9369736901949,1679.8199248291455
500,CH,0,0.0,0.0,0.0
500,CH,1,0.0,487.93697369019486,1394.1056391148568
500,CH,2,0.0,487.93697369019486,1394.1056391148568
500,CH,3,0.0,487.93697369019486,1394.1056391148568
500,CH,4,0.0,487.93697369019486,1394.1056391148568
500,CH,5,0.0,487.93697369019486,1394.1056391148568
500,DE,0,0.0,438.8868433302664,1253.9624095150596
500,DE,1,0.0,487.93697369019486,1394.1056391148568
500,DE,2,0.0,487.93697369019486,1394.1056391148568
500,DE,3,0.0,487.93697369019486,1394.1056391148568
500,DE,4,0.0,487.93697369019486,1394.1056391148568
500,DE,5,0.0,487.93697369019486,1394.1056391148568
400,CH,0,0.0,387.93697369019486,1108.391353400568
400,CH,1,0.0,387.93697369019486,1108.391353400568
400,CH,2,0.0,387.93697369019486,1108.391353400568
400,CH,3,0.0,387.93697369019486,1108.391353400568
400,CH,4,0.0,387.93697369019486,1108.391353400568
400,CH,5,0.0,387.93697369019486,1108.391353400568
400,DE,0,0.0,224.31857501477168,640.9102143279256
400,DE,1,0.0,246.17061087296696,703.3446024941985
400,DE,2,0.0,205.25804465921226,586.4515561691838
400,DE,3,0.0,136.9160647186528,391.18875633901195
400,DE,4,0.0,0.0,0.0
400,DE,5,0.0,387.93697369019486,1108.391353400568
300,CH,0,0.0,287.9369736901949,822.6770676862795
300,CH,1,0.0,287.9369736901949,822.6770676862795
300,CH,2,0.0,287.9369736901949,822.6770676862795
300,CH,3,0.0,287.9369736901949,822.6770676862795
300,CH,4,0.0,287.9369736901949,822.6770676862795
300,CH,5,0.0,287.93697369019486,822.6770676862794
300,DE,0,0.0,153.85127648060015,439.57507565886203
300,DE,1,0.0,182.71426936179205,522.0407696051254
300,DE,2,0.0,152.34789208810653,435.2796916803088
300,DE,3,0.0,101.62268615350638,290.350531867164
300,DE,4,0.0,0.0,0.0
300,DE,5,0.0,287.93697369019486,822.6770676862794
268,CH,0,0.0,217.08467625109674,620.241932145997
268,CH,1,0.0,207.86128069057295,593.8893734016431
268,CH,2,0.0,193.9870447009327,554.2486991455277
268,CH,3,0.0,170.81096836437183,488.0313381839245
268,CH,4,0.0,124.38010448859764,355.3717271102826
268,CH,5,0.0,255.93697369019486,731.2484962577071
268,DE,0,0.0,206.8868433302665,591.1052666579103
268,DE,1,0.0,255.9369736901949,731.2484962577072
268,DE,2,0.0,255.9369736901949,731.2484962577072
268,DE,3,0.0,255.9369736901949,731.2484962577072
268,DE,4,0.0,255.9369736901949,731.2484962577072
268,DE,5,0.0,255.93697369019486,731.2484962577071
200,CH,0,0.0,4.0523140398818214e-14,1.157804011394818e-13
200,CH,1,0.0,4.0523140398818214e-14,1.157804011394818e-13
200,CH,2,0.0,99.43773951700086,284.10782719143396
200,CH,3,0.0,66.32930758836001,189.51230739531624
200,CH,4,0.0,0.0,0.0
200,CH,5,0.0,0.0,0.0
200,DE,0,0.0,138.88684333026646,396.8195523721939
200,DE,1,0.0,187.9369736901949,536.9627819719909
200,DE,2,0.0,187.9369736901949,536.9627819719909
200,DE,3,0.0,187.9369736901949,536.9627819719909
200,DE,4,0.0,187.9369736901949,536.9627819719909
200,DE,5,0.0,187.93697369019486,536.9627819719908
100,CH,0,0.0,2.0261570199409107e-14,5.78902005697409e-14
100,CH,1,0.0,2.0261570199409107e-14,5.78902005697409e-14
100,CH,2,0.0,23.941379690606286,68.40394197316152
100,CH,3,0.0,0.0,0.0
100,CH,4,0.0,87.93697369019489,251.24849625770224
100,CH,5,0.0,87.93697369019488,251.24849625770221
100,DE,0,0.0,0.0,0.0
100,DE,1,0.0,87.9369736901949,251.2484962577023
100,DE,2,0.0,87.93697369019492,251.24849625770233
100,DE,3,0.0,87.93697369019489,251.24849625770224
100,DE,4,0.0,87.93697369019489,251.24849625770224
100,DE,5,0.0,87.93697369019488,251.24849625770221
50,CH,0,0.0,1.0130785099704553e-14,2.894510028487045e-14
50,CH,1,0.0,1.0130785099704553e-14,2.894510028487045e-14
50,CH,2,0.0,0.0,0.0
50,CH,3,0.0,13.389239740640468,38.254970687544585
50,CH,4,0.0,0.0,0.0
50,CH,5,0.0,0.0,0.0
50,DE,0,0.0,0.0,0.0
50,DE,1,0.0,37.936973690194904,108.39135340055797
50,DE,2,0.0,37.93697369019492,108.39135340055802
50,DE,3,0.0,37.9369736901949,108.39135340055796
50,DE,4,0.0,37.9369736901949,108.39135340055796
50,DE,5,0.0,37.936973690194876,108.39135340055789
12,CH,0,17.123283630371255,0.0,0.0
12,CH,1,1.7123283630371269,2.5326962749261384e-15,7.236275071217613e-15
12,CH,2,1.8835611993408357,0.0,0.0
12,CH,3,2.0719173192749203,-2.5326962749261384e-15,-7.236275071217613e-15
12,CH,4,2.279109051202415,0.0,0.0
12,CH,5,2.507019956322658,0.0,0.0
12,DE,0,172.19061625491315,0.0,0.0
12,DE,1,17.21906162549132,2.5326962749261384e-15,7.236275071217613e-15
12,DE,2,18.94096778804044,0.0,0.0
12,DE,3,20.835064566844466,-2.5326962749261384e-15,-7.236275071217613e-15
12,DE,4,22.918571023528955,0.0,0.0
12,DE,5,25.21042812588189,0.0,0.0
